file_path,image_label
processed_images/custom_٠١-أغسطس-٢٠٢٤.jpg,٠١-أغسطس-٢٠٢٤.jpg
processed_images/custom_٠١-ابريل-٢٠٢٢.jpg,٠١-ابريل-٢٠٢٢.jpg
processed_images/custom_٠١-ابريل-٢٠٢٤.jpg,٠١-ابريل-٢٠٢٤.jpg
processed_images/custom_٠١-اغسطس-٢٠٢٤.jpg,٠١-اغسطس-٢٠٢٤.jpg
processed_images/custom_٠١-مارس-٢٠٢٤.jpg,٠١-مارس-٢٠٢٤.jpg
processed_images/custom_٠١-يونيو-٢٠٢٤.jpg,٠١-يونيو-٢٠٢٤.jpg
processed_images/custom_٠٢-سبتمبر-٢٠٢٠.jpg,٠٢-سبتمبر-٢٠٢٠.jpg
processed_images/custom_٠٣-سبتمبر-٢٠٢٣.jpg,٠٣-سبتمبر-٢٠٢٣.jpg
processed_images/custom_٠٤-ابريل-٢٠٢٤.jpg,٠٤-ابريل-٢٠٢٤.jpg
processed_images/custom_٠٤-اغسطس-٢٠٢٣.jpg,٠٤-اغسطس-٢٠٢٣.jpg
processed_images/custom_٠٤-فبراير-٢٠٢٤.jpg,٠٤-فبراير-٢٠٢٤.jpg
processed_images/custom_٠٤-مارس-٢٠٢٤.jpg,٠٤-مارس-٢٠٢٤.jpg
processed_images/custom_٠٤-مايو-٢٠٢٢.jpg,٠٤-مايو-٢٠٢٢.jpg
processed_images/custom_٠٤-نوفمبر-٢٠٢٣.JPG,٠٤-نوفمبر-٢٠٢٣.JPG
processed_images/custom_٠٤-نوفمبر-٢٠٢٤.jpg,٠٤-نوفمبر-٢٠٢٤.jpg
processed_images/custom_٠٥-ابريل-٢٠٢٣ .jpg,٠٥-ابريل-٢٠٢٣ .jpg
processed_images/custom_٠٥-ابريل-٢٠٢٣.jpg,٠٥-ابريل-٢٠٢٣.jpg
processed_images/custom_٠٥-ابريل-٢٠٢٤.jpg,٠٥-ابريل-٢٠٢٤.jpg
processed_images/custom_٠٥-اكتوبر-٢٠٢٤ .jpg,٠٥-اكتوبر-٢٠٢٤ .jpg
